Title,Name,Type,ID,Sub. Organization,Full Organization Name,Sector,License,Security Class,View Audience,Download,Record Publish date,Record Last Modified,Description,Resource Status,Resource URL,Format,Resource Name,Resource ID
BC Wildfire Service - Weather Stations,bc-wildfire-service-weather-stations,Application,c40c55d0-874e-491a-a4b2-d42fdd262646,9165d2c2-37f8-4750-a980-8d735bcd091b,"Ministry Of Forests Lands And Natural Resource Operations, BC Wildfire Service",Natural Resources,Access Only,LOW-PUBLIC,Public,Public,2013-01-25,2016-03-14,Find out about hot spots in your area based on hou...,completed,http://webmaps.gov.bc.ca/imf5/imf.jsp?site=protection,other,Launch WMB Weather Stations Application,dd3707d4-c6c1-43c3-ae72-6ba998e16ef4,
MINFILE Mineral Occurrences Search,minfile-mineral-occurrences-search,Application,d6bc4189-bc2e-411f-a3f7-9b9117857800,195dd739-2df9-4dc7-b5ab-1f6a71a3b50f,"Ministry Of Energy And Mines, BC Geological Survey",Natural Resources,Access Only,LOW-PUBLIC,Public,Public,2013-01-25,2016-03-08,How much gold has BC produced over the last 10 yea...,completed,http://minfile.gov.bc.ca/searchbasic.aspx,other,Launch MINFILE Application,7410073e-4384-4dad-ace3-cc3d12d077e8,
Property File Search,property-file-search,Application,99107110-fbec-412d-8609-8a63cb0f061a,195dd739-2df9-4dc7-b5ab-1f6a71a3b50f,"Ministry Of Energy And Mines, BC Geological Survey",Natural Resources,Access Only,LOW-PUBLIC,Public,Public,2013-01-25,2016-03-03,For any history buffs interested in knowing a bit ...,completed,http://propertyfile.gov.bc.ca/,other,Launch Property File Index Application,39c4bce8-d794-4011-a4db-aa94b34c6a02,
Mineral Assessment Reports (ARIS) Search,mineral-assessment-reports-aris-search,Application,f592426f-9eaf-44e6-b28a-2349015b0457,195dd739-2df9-4dc7-b5ab-1f6a71a3b50f,"Ministry Of Energy And Mines, BC Geological Survey",Natural Resources,Access Only,LOW-PUBLIC,Public,Public,2013-01-25,2016-03-03,Would you like to know more about the history of m...,completed,http://www.empr.gov.bc.ca/Mining/Geoscience/ARIS/Pages/default.aspx,other,Launch ARIS Application,4eba0ffa-c5de-49cd-9f7d-0301ae1d996c,
Search BC Post-Secondary Student Survey Results,search-bc-post-secondary-student-survey-results,Application,54eac455-570c-4d34-8a30-a53c501f5cb7,cea1e6a5-0ee0-4b9f-94c1-c85c611f1bff,"Ministry Of Advanced Education, Advanced Education",Education,Access Only,LOW-PUBLIC,Public,Public,2013-01-25,2016-02-03,What do former students say about their programs o...,completed,http://outcomes.bcstats.gov.bc.ca/Default/Home.aspx,other,Launch Student Survey Application,7dd60304-5465-4e63-92cc-9a090bc0456b,
Wildlife Species Inventory,wildlife-species-inventory,Application,98782e42-269c-42a7-92dd-3c405155ab9c,6969d274-d120-4a6a-9730-fcd4e33d4c81,"Ministry Of Environment, Knowledge Management",Natural Resources,Access Only,LOW-PUBLIC,Public,Public,2013-01-25,2016-02-03,"Similar to the Species Inventory Database (SPI), t...",completed,http://www.env.gov.bc.ca/wildlife/wsi/index.htm,other,Launch WSI Application,b970f049-5c12-451f-bc32-5d40e049138d,
Court Services Online (CSO),court-services-online-cso,Application,b15e0671-ed97-460c-966b-6f515c36e820,2ab2ab74-57c0-47f8-bb2e-c88dfb24f504,"Ministry Of Justice, Court Services",Justice,Access Only,LOW-PUBLIC,Public,Public,2013-01-25,2016-02-03,"Whether you're a lawyer, self-represented litigant...",completed,https://justice.gov.bc.ca/cso/index.do,other,Launch CSO Application,0f5688b7-79f0-4117-934e-c27f540545b0,
Biodiversity/Environmental Information Resources e-Library,biodiversity-environmental-information-resources-e-library,Application,a77d4986-91a1-42fc-8e5c-51a304c7975e,6969d274-d120-4a6a-9730-fcd4e33d4c81,"Ministry Of Environment, Knowledge Management",Natural Resources,Access Only,LOW-PUBLIC,Public,Public,2013-01-25,2015-12-22,A searchable catalogue of provincial published and...,completed,http://www.env.gov.bc.ca/eirs/bdp/index.html,html,Launch Biodiversity EIRS e-Library,f53e2ba6-935f-4637-9e11-4e3db781b2bc,
HectaresBC,hectaresbc,Application,97377f15-cc2d-400e-95cd-2662514e97fc,d2e433a1-b785-4d03-8a2b-392069175eb4,"Government Communications And Public Engagement, Enterprise Data Services",Service,Access Only,LOW-PUBLIC,Public,Public,2013-01-25,2015-12-22,The easy-to-use map interface on this app makes it...,completed,http://www.hectaresbc.org/app/habc/HaBC.html,html,Launch HectaresBC Application,bcba1c69-4e59-4829-a5b6-ba91e3132517,
Project Information Centre,project-information-centre,Application,65946076-d01d-4ca4-b8e8-18ee37dace04,1ea0a35b-8660-422c-9a95-35fb68856562,"Ministry Of Environment, Environmental Assessment Office",Natural Resources,Access Only,LOW-PUBLIC,Public,Public,2013-01-25,2015-12-22,"Development of energy sources, mining, tourism act...",completed,http://a100.gov.bc.ca/appsdata/epic/html/deploy/epic_home.html,html,Launch Project Information Centre Application,b0161727-9493-45ae-bd0b-ed0a453b801c,
Integrated Land and Resource Registry (ILRR),integrated-land-and-resource-registry-ilrr,Application,0cc8bbc1-ef25-4cf1-825f-d04c3e7b223e,e51a8106-11c7-4436-a967-7cee18bfb159,"Ministry Of Forests Lands And Natural Resource Operations, GeoBC",Natural Resources,Access Only,LOW-PUBLIC,Public,Public,2013-01-25,2015-12-22,Wondering if the undeveloped land behind your pote...,completed,https://apps.gov.bc.ca/apps/ilrr/html/ILRRWelcome.html,html,Launch ILRR Application,45c889be-59f8-4534-a559-bad524a2b105,
Recreation Resources Inventory Online,recreation-resources-inventory-online,Application,6a197eec-0459-4b4d-b9c0-8742c5ddb7e5,25d7d485-f358-4612-8aff-71f6da701752,"Ministry Of Forests Lands And Natural Resource Operations, Resource Practices",Natural Resources,Access Only,LOW-PUBLIC,Public,Public,2013-01-25,2015-12-22,Looking for the perfect photo opportunity on your ...,completed,"http://maps.gov.bc.ca/ess/sv/visinv/,",,RRI Visual Inventory Application - Interim Access,ccbc24a5-6bed-4d7f-b5a5-60d8d61da304,
Recreation Resources Inventory Online,recreation-resources-inventory-online,Application,6a197eec-0459-4b4d-b9c0-8742c5ddb7e5,25d7d485-f358-4612-8aff-71f6da701752,"Ministry Of Forests Lands And Natural Resource Operations, Resource Practices",Natural Resources,Access Only,LOW-PUBLIC,Public,Public,2013-01-25,2015-12-22,Looking for the perfect photo opportunity on your ...,completed,http://apps.gov.bc.ca/pub/rec/, other, Launch RRI Visual Inventory Application, 21cb2514-9f0b-4177-a831-02ef0624b10f,
BC Active Wildfires Map,bc-active-wildfires-map,Application,db1576de-0b78-4412-8415-8c5afce71d67,9165d2c2-37f8-4750-a980-8d735bcd091b,"Ministry Of Forests Lands And Natural Resource Operations, BC Wildfire Service",Natural Resources,Access Only,LOW-PUBLIC,Public,Public,2013-01-25,2015-12-22,"See updates on fires notable for their size, impac...",completed,http://apps.gov.bc.ca/pub/dmf-viewer/?siteid=5131184402955244847,other,Launch BC Active Wildfires Application,7c2fc4df-63d7-411f-b273-2323e101469f,
Child Care Providers in BC,child-care-providers-in-bc,Application,d9ea3a4c-08df-48af-9776-a34a34d46201,a1a9c5cc-b601-4190-b206-13ba08c54292,"Ministry Of Children And Family Development, Information Management - CFD",Social Services,Access Only,LOW-PUBLIC,Public,Public,2013-01-25,2015-12-22,The Child Care Programs Map (Map of Child Care Pro...,completed,http://apps.gov.bc.ca/pub/dmf-viewer/?siteid=8583629758344968734,other,Launch Child Care Providers Application,f55aa8f4-680c-4f00-8bc0-37169e5cbeee,
Virtual FrontCounter BC,virtual-frontcounter-bc,Application,d7d75910-d2d2-48f6-b732-e16bc2824c5a,e51a8106-11c7-4436-a967-7cee18bfb159,"Ministry Of Forests Lands And Natural Resource Operations, GeoBC",Natural Resources,Access Only,LOW-PUBLIC,Public,Public,2013-01-25,2015-12-22,Discover the best places to tap into BC's natural ...,completed,http://www.frontcounterbc.gov.bc.ca/virtual/,other,Launch Virtual FrontCounter BC Application,3c4941e9-dbc0-4e64-ae9c-3c4146384afc,
Recreation Sites and Trails,recreation-sites-and-trails,Application,d2dae2d2-6ecc-4596-b92f-c77512593351,83bd8754-9578-4ac0-82dd-17be053334ce,"Ministry Of Forests Lands And Natural Resource Operations, Recreation Sites and Trails BC",Natural Resources,Access Only,LOW-PUBLIC,Public,Public,2013-01-25,2015-12-22,Pick your next campsite or plan a day hike with yo...,completed,http://apps.gov.bc.ca/pub/dmf-viewer/?siteid=5140114829009675607,other,Launch Recreation Sites and Trails Application,f2884f7c-0847-48dc-ae09-5754f8cfc01e,
BC Species and Ecosystems Explorer,bc-species-and-ecosystems-explorer,Application,be4582bd-738a-44ca-800a-6a3ba4b74f9c,66263ee0-816d-4bb4-858b-41e1b6377e08,"Ministry Of Environment, Ecosystems",Natural Resources,Access Only,LOW-PUBLIC,Public,Public,2013-01-25,2015-12-22,Educate yourself and others about species and ecos...,completed,http://a100.gov.bc.ca/pub/eswp/,other,Launch BC Species and Ecosystems Application,102457e4-cabd-4fb5-a5ba-a6185662e7d9,
WorkBC Employment Services Centres Application,workbc-employment-services-centres-application,Application,bd05e41b-b414-4065-9190-3a58aaf46141,eff8422d-6c3b-46e1-8865-4ead7e5f02f9,"Ministry Of Social Development And Social Innovation, Employment and Labour Market Service Division",Social Services,Access Only,LOW-PUBLIC,Public,Public,2013-01-25,2015-12-22,The WorkBC Employment Services Centres Map identif...,completed,http://apps.gov.bc.ca/pub/dmf-viewer/?siteid=7358013170993376514,other,Launch WorkBC Application,9275795b-2639-4a9f-a09c-81174c7c2b8e,
Ministry of Forests and Range SeedMap,ministry-of-forests-and-range-seedmap,Application,bc1f49a7-4854-474c-9637-7f52777ac822,36ee73ba-9a70-419f-8411-6605359d8803,"Ministry Of Forests Lands And Natural Resource Operations, Tree Improvement",Natural Resources,Access Only,LOW-PUBLIC,Public,Public,2013-01-25,2015-12-22,Forestry has been a major part of BC for decades. ...,completed,http://maps.gov.bc.ca/ess/sv/seedmap/,other,Launch MOFR SeedMap Application,12f5b3d3-060e-4c88-b08f-3400e694e33c,
Environmental Violations Database,environmental-violations-database,Application,a272373f-baa5-4da8-ba8a-3189c9e6fe53,31d4e4bf-d45e-4dff-bd09-27945e6ec0cd,"Ministry Of Environment, Strategic Policy",Natural Resources,Access Only,LOW-PUBLIC,Public,Public,2013-01-25,2015-12-22,"A free, searchable database that includes a wide v...",completed,https://a100.gov.bc.ca/pub/ocers/searchApproved.do?submitType=menu,other,Launch Environmental Violations Application,8074897c-84fa-43eb-9d38-d0986c03aedc,
Invasive Alien Plant Program Application (IAPP),invasive-alien-plant-program-application-iapp,Application,94947f19-26c8-46a1-a6b3-a009dadc67b9,80c16b46-354c-40f5-83be-d825e428d812,"Ministry Of Forests Lands And Natural Resource Operations, Range (Range, Invasive Plants and Ecosystem Restoration)",Natural Resources,Access Only,LOW-PUBLIC,Public,Public,2013-01-25,2015-12-22,Call it weeding on steroids. The IAPP provides an ...,completed,http://maps.gov.bc.ca/ess/hm/iapp,other,Launch IAPP Application,72f5cfff-6c30-4697-96b8-a9b3108ad0c7,
EcoCat - The Ecological Reports Catalogue,ecocat-the-ecological-reports-catalogue,Application,9241367c-54f9-483d-a918-67ed53c1e080,6969d274-d120-4a6a-9730-fcd4e33d4c81,"Ministry Of Environment, Knowledge Management",Natural Resources,Access Only,LOW-PUBLIC,Public,Public,2013-01-25,2015-12-22,Check out the average number of killer whales that...,completed,http://www.env.gov.bc.ca/ecocat/index.htm,other,Launch EcoCat Application,6016a976-ac1c-42de-b61f-530afd694425,
Service Finder BC,service-finder-bc,Application,8b9dde9b-56be-40fc-9411-7fee92dff59d,d2e433a1-b785-4d03-8a2b-392069175eb4,"Government Communications And Public Engagement, Enterprise Data Services",Service,Access Only,LOW-PUBLIC,Public,Public,2013-01-25,2015-12-22,Use the Service Finder Map to locate a service cou...,completed,http://apps.gov.bc.ca/pub/dmf-viewer/?siteid=7011406662963760313,other,Launch Service Finder BC Application,e4f5344a-4bab-4d83-8ab1-1f9aa75f8fa5,
DataBC Mashup Framework (Secure),databc-mashup-framework-secure,Application,8aaaf414-8710-4c72-b565-1c0c8a2f5f5d,d2e433a1-b785-4d03-8a2b-392069175eb4,"Government Communications And Public Engagement, Enterprise Data Services",Service,Access Only,LOW-PUBLIC,Public,Public,2013-01-25,2015-12-22,"Use this online authoring wizard to develop, revie...",completed,https://apps.gov.bc.ca/ext/dmf-wizard/,other,Launch DataBC Mashup Framework Application,ec6b9ccd-d02c-4f77-a01c-6023ce02f7f1,
BC Water Resources Atlas,bc-water-resources-atlas,Application,77c36263-2bb1-466f-b9fc-c2bbbbab93c4,6969d274-d120-4a6a-9730-fcd4e33d4c81,"Ministry Of Environment, Knowledge Management",Natural Resources,Access Only,LOW-PUBLIC,Public,Public,2013-01-25,2015-12-22,Interested in knowing where your community's water...,completed,http://webmaps.gov.bc.ca/imf5/imf.jsp?site=wrbc,other,Launch BC Water Resources Atlas,ad27cad8-f5db-489b-9c87-96d3efe85104,
Cross-linked Information Resources (CLIR),cross-linked-information-resources-clir,Application,6f8576bc-1585-429c-97f9-e94b059fa455,6969d274-d120-4a6a-9730-fcd4e33d4c81,"Ministry Of Environment, Knowledge Management",Natural Resources,Access Only,LOW-PUBLIC,Public,Public,2013-01-25,2015-12-22,This is a search application designed to simultane...,completed,http://a100.gov.bc.ca/pub/clir/enterCLIR.do?redirect=Y,other,Launch CLIR Application,b2122148-6b60-46a3-803d-90304c906cb1,
Avalanche and Weather Programs - Public Access Weather System (PAWS),avalanche-and-weather-programs-public-access-weather-system-paws,Application,5fc4f181-a796-4449-a152-2fa95523ed32,887e5427-b980-48c8-853d-74623333bfff,"Ministry Of Transportation And Infrastructure, Construction and Maintenance",Transportation,Access Only,LOW-PUBLIC,Public,Public,2013-01-25,2015-12-22,Access historical weather observation data from an...,completed,https://prdoas3.pub-apps.th.gov.bc.ca/saw-paws,other,Launch PAWS Application,2d7c32f8-d66e-4444-ab4e-1e2545201138,
Conservation Data Centre,conservation-data-centre,Application,5e22ac2d-227d-4a8d-909d-04be6f7a9638,66263ee0-816d-4bb4-858b-41e1b6377e08,"Ministry Of Environment, Ecosystems",Natural Resources,Access Only,LOW-PUBLIC,Public,Public,2013-01-25,2015-12-22,Another app that can help guide support efforts fo...,completed,http://webmaps.gov.bc.ca/imfx/imf.jsp?site=imapbc&savessn=Ministry,other,Launch CDC Application,6058e740-f921-466e-93d0-8a83694b4925,
BC Fuel Hazard Assessment and Abatement Fire Risk Map,bc-fuel-hazard-assessment-and-abatement-fire-risk-map,Application,5b3dffab-1783-45f9-a53c-881b372429e2,9165d2c2-37f8-4750-a980-8d735bcd091b,"Ministry Of Forests Lands And Natural Resource Operations, BC Wildfire Service",Natural Resources,Access Only,LOW-PUBLIC,Public,Public,2013-01-25,2015-12-22,British Columbia Fuel Hazard Assessment and Abatem...,completed,http://bcwildfire.ca/Industry_Stakeholders/industry/hazrisk.htm,other,Launch BC Fire Hazard and Risk Application,e331ed7c-43e8-4d85-837c-4cede7b907dc,
Mineral Titles Online,mineral-titles-online,Application,53528641-2d32-4d04-8072-50d0f333a25d,04215a2c-c0b4-4829-a082-bb9467f20e1c,"Ministry Of Energy And Mines, Mineral Titles",Natural Resources,Access Only,LOW-PUBLIC,Public,Public,2013-01-25,2015-12-22,If you're interested in harvesting some of BC's un...,completed,http://www.empr.gov.bc.ca/Titles/MineralTitles/mto/Pages/default.aspx,other,Launch Mineral Titles Online Application,8e10fa78-0e42-4fb9-b45d-9c3984be508c,
Data Distribution Service,data-distribution-service,Application,530503ce-6c81-4e27-ab1a-776b48b41b4d,d2e433a1-b785-4d03-8a2b-392069175eb4,"Government Communications And Public Engagement, Enterprise Data Services",Service,Access Only,LOW-PUBLIC,Public,Public,2013-01-25,2015-12-22,You can use this app to find information across va...,completed,https://apps.gov.bc.ca/pub/dwds/home.so,other,Launch DataBC Distribution Service Application,7bbce84a-8de5-405b-812f-d49737d442d4,
Species Inventory Web Explorer - SIWE,species-inventory-web-explorer-siwe,Application,46e3eedc-e49b-4277-baeb-cccd009f5055,6969d274-d120-4a6a-9730-fcd4e33d4c81,"Ministry Of Environment, Knowledge Management",Natural Resources,Access Only,LOW-PUBLIC,Public,Public,2013-01-25,2015-12-22,The Species Inventory Web Explorer is a search eng...,completed,http://a100.gov.bc.ca/pub/siwe/search_reset.do,other,Launch Species Inventory Application,e6f779b4-9d08-4a5c-83b5-a6f95cd5a4b9,
Geographic Data Discovery Service,geographic-data-discovery-service,Application,38ea400b-d1f0-4b4e-89ab-390463f6377d,d2e433a1-b785-4d03-8a2b-392069175eb4,"Government Communications And Public Engagement, Enterprise Data Services",Service,Access Only,LOW-PUBLIC,Public,Public,2013-01-25,2015-12-22,Linked to the same data as the Data Distribution S...,completed,https://apps.gov.bc.ca/pub/geometadata/home.do,other,Launch DataBC Discovery Service Application,9c6af1ba-f777-4c4d-b8a8-2d528167e946,
WelcomeBC,welcomebc,Application,2ad2c87a-1f31-4682-9e64-415a126cdd46,d4791e28-298e-4337-b187-13e2cc4ddc21,"Ministry Of Jobs Tourism And Skills Training, Labour Market Programs",Economy,Access Only,LOW-PUBLIC,Public,Public,2013-01-25,2015-12-22,The Settlement Services Map tracks agencies across...,completed,http://apps.gov.bc.ca/pub/dmf-viewer/?siteid=8644739525425146721,other,Launch WelcomeBC Application,602366e5-d420-4073-9664-c569fae2eae8,
Habitat Wizard,habitat-wizard,Application,2a0e7ec1-a0de-4639-9e33-401db304eb49,6969d274-d120-4a6a-9730-fcd4e33d4c81,"Ministry Of Environment, Knowledge Management",Natural Resources,Access Only,LOW-PUBLIC,Public,Public,2013-01-25,2015-12-22,HabitatWizard is a map-based tool created for user...,completed,http://www.env.gov.bc.ca/habwiz/,other,Launch Habitat Wizard Application,f7f26896-a140-4913-95ff-79bb44f51eec,
Traffic Information System Mapping Application,traffic-information-system-mapping-application,Application,2339750c-2b63-4cbe-9eae-db82d7b73cab,6180e844-95af-4bca-a9d2-db2bc2983b20,"Ministry Of Transportation And Infrastructure, Information Management - TRAN",Transportation,Access Only,LOW-PUBLIC,Public,Public,2013-01-25,2015-12-22,This app will not only help you plan the best rout...,completed,https://pub-apps.th.gov.bc.ca/tig-public/,other,Launch TIS Application,45199f23-964f-4356-9aa4-aba14fe85813,
Transportation Survey GIS,transportation-survey-gis,Application,21e4fea3-3c9c-47a3-bba1-461bbd98687f,6180e844-95af-4bca-a9d2-db2bc2983b20,"Ministry Of Transportation And Infrastructure, Information Management - TRAN",Transportation,Access Only,LOW-PUBLIC,Public,Public,2013-01-25,2015-12-22,Transportation Survey GIS...,completed,https://pub-apps.th.gov.bc.ca/tsg/,other,Launch Transportation Survey Application,db600f04-f24f-405d-a025-deddfade1127,
Coastal Resource Information System,coastal-resource-information-system,Application,1c6fdab6-6593-4aee-8a0a-dd85a5d7077a,e51a8106-11c7-4436-a967-7cee18bfb159,"Ministry Of Forests Lands And Natural Resource Operations, GeoBC",Natural Resources,Access Only,LOW-PUBLIC,Public,Public,2013-01-25,2015-12-22,Coordinate your next kayaking trip with the Humpba...,completed,http://webmaps.gov.bc.ca/imf5/imf.jsp?site=dss_coastal,other,Launch CRIS Application,5febe2c2-94d1-4808-97e4-d7d507498997,
Traffic Data Program,traffic-data-program,Application,126d7e5e-22f7-4762-9fda-de58a8e810ab,6180e844-95af-4bca-a9d2-db2bc2983b20,"Ministry Of Transportation And Infrastructure, Information Management - TRAN",Transportation,Access Only,LOW-PUBLIC,Public,Public,2013-01-25,2015-12-22,Does your commute to work feel like you're sitting...,completed,https://prdoas3.pub-apps.th.gov.bc.ca/tsg/,other,Launch TDP Application,6ede44da-07a5-4ddc-8ca5-9cf319501754,
Property Tax Transfer,property-tax-transfer,Application,100a56bb-4f83-406e-a0fe-1d39f936d1c5,4f4af652-cbf5-4645-8ca0-fae6a08be44d,"Ministry Of Finance, Property Taxation",Finance,Access Only,LOW-PUBLIC,Public,Public,2013-01-25,2015-12-22,Transferring your principal residence that is over...,completed,http://www.sbr.gov.bc.ca/business/Property_Taxes/Property_Transfer_Tax/prpe_calculation.htm,other,Launch Property Tax Transfer Application,916b6c8b-2162-4234-b830-447f1a9415b6,
